id,name,repeat+AF8-id,batch+AF8-size,learning+AF8-rate,env+AF8-name,epsilon+AF8-decay,debug,is+AF8-curiosity,episode,e+AF8-score,e+AF8-score+AF8-min,e+AF8-score+AF8-max,score+AF8-avg,score+AF8-best,loss,,,,,,,,,,,,,,,,,,
418,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-42+AF8-418,42,64,0.1,CartPole+AC0-v0,0.0001,False,False,50,33,1,1,23.46,64,3.56332419135354,,,,,,,,,,,,,,,,,,
308,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-31+AF8-308,31,32,0.001,CartPole+AC0-v0,0.0001,False,False,50,26,1,1,22.32,60,3.4152270417947,,,,,,,,,,,,,,,,,,
355,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-36+AF8-355,36,32,0.1,CartPole+AC0-v0,0.01,False,False,50,13,1,1,12.28,41,1.77955690714029,,,,,,,,,,,,,,,,,,
294,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-30+AF8-294,30,32,0.1,CartPole+AC0-v0,0.001,False,False,50,74,1,1,23.34,104,2.49471767166176,,,,,,,,,,,,,,,,,,
356,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-36+AF8-356,36,32,0.1,CartPole+AC0-v0,0.01,False,False,50,51,1,1,16.34,51,3.65418469905853,,,,,,,,,,,,,,,,,,
296,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-30+AF8-296,30,32,0.1,CartPole+AC0-v0,0.001,False,False,50,35,1,1,25.16,76,3.22920012814658,,,,,,,,,,,,,,,,,,
306,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-31+AF8-306,31,32,0.001,CartPole+AC0-v0,0.0001,False,False,50,33,1,1,23.6,75,2.40284341844645,,,,,,,,,,,,,,,,,,
292,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-30+AF8-292,30,32,0.1,CartPole+AC0-v0,0.001,False,False,50,13,1,1,30,114,2.92547545066247,,,,,,,,,,,,,,,,,,
301,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-31+AF8-301,31,32,0.001,CartPole+AC0-v0,0.0001,False,False,50,25,1,1,24.56,64,3.14139355421066,,,,,,,,,,,,,,,,,,
359,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-36+AF8-359,36,32,0.1,CartPole+AC0-v0,0.01,False,False,50,22,1,1,14.96,37,1.98583995483138,,,,,,,,,,,,,,,,,,
281,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-29+AF8-281,29,32,0.01,CartPole+AC0-v0,0.001,False,False,50,58,1,1,26.4,121,4.41631233178336,,,,,,,,,,,,,,,,,,
309,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-31+AF8-309,31,32,0.001,CartPole+AC0-v0,0.0001,False,False,50,15,1,1,25.78,81,3.64246686299642,,,,,,,,,,,,,,,,,,
283,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-29+AF8-283,29,32,0.01,CartPole+AC0-v0,0.001,False,False,50,32,1,1,25.16,98,3.30434565804899,,,,,,,,,,,,,,,,,,
353,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-36+AF8-353,36,32,0.1,CartPole+AC0-v0,0.01,False,False,50,12,1,1,17.52,63,2.92249538501104,,,,,,,,,,,,,,,,,,
351,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-36+AF8-351,36,32,0.1,CartPole+AC0-v0,0.01,False,False,50,58,1,1,19.92,58,3.516280726626,,,,,,,,,,,,,,,,,,
361,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-37+AF8-361,37,64,0.001,CartPole+AC0-v0,0.001,False,False,50,13,1,1,15.92,36,3.91589170235854,,,,,,,,,,,,,,,,,,
354,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-36+AF8-354,36,32,0.1,CartPole+AC0-v0,0.01,False,False,50,14,1,1,20.2,81,2.82500152076994,,,,,,,,,,,,,,,,,,
362,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-37+AF8-362,37,64,0.001,CartPole+AC0-v0,0.001,False,False,50,12,1,1,15.54,51,2.7059633632501,,,,,,,,,,,,,,,,,,
357,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-36+AF8-357,36,32,0.1,CartPole+AC0-v0,0.01,False,False,50,50,1,1,30.88,106,10.1316863536835,,,,,,,,,,,,,,,,,,
332,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-34+AF8-332,34,32,0.001,CartPole+AC0-v0,0.01,False,False,50,10,1,1,10.34,21,2.39800646305084,,,,,,,,,,,,,,,,,,
338,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-34+AF8-338,34,32,0.001,CartPole+AC0-v0,0.01,False,False,50,9,1,1,10.36,19,2.45551396740807,,,,,,,,,,,,,,,,,,
335,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-34+AF8-335,34,32,0.001,CartPole+AC0-v0,0.01,False,False,50,9,1,1,10.44,30,1.80500094095866,,,,,,,,,,,,,,,,,,
339,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-34+AF8-339,34,32,0.001,CartPole+AC0-v0,0.01,False,False,50,8,1,1,10.32,33,2.15121424198151,,,,,,,,,,,,,,,,,,
337,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-34+AF8-337,34,32,0.001,CartPole+AC0-v0,0.01,False,False,50,8,1,1,10.24,28,2.32664800435305,,,,,,,,,,,,,,,,,,
336,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-34+AF8-336,34,32,0.001,CartPole+AC0-v0,0.01,False,False,50,10,1,1,10.68,36,2.06827858686447,,,,,,,,,,,,,,,,,,
334,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-34+AF8-334,34,32,0.001,CartPole+AC0-v0,0.01,False,False,50,9,1,1,10.38,31,2.18786174721188,,,,,,,,,,,,,,,,,,
333,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-34+AF8-333,34,32,0.001,CartPole+AC0-v0,0.01,False,False,50,11,1,1,10.52,29,1.16762218692086,,,,,,,,,,,,,,,,,,
360,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-36+AF8-360,36,32,0.1,CartPole+AC0-v0,0.01,False,False,50,41,1,1,33.3,125,3.64293445828484,,,,,,,,,,,,,,,,,,
289,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-29+AF8-289,29,32,0.01,CartPole+AC0-v0,0.001,False,False,50,50,1,1,43.34,183,4.32768547981978,,,,,,,,,,,,,,,,,,
340,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-34+AF8-340,34,32,0.001,CartPole+AC0-v0,0.01,False,False,50,10,1,1,10.62,34,1.49933448433876,,,,,,,,,,,,,,,,,,
364,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-37+AF8-364,37,64,0.001,CartPole+AC0-v0,0.001,False,False,50,17,1,1,16.84,70,2.31061709628386,,,,,,,,,,,,,,,,,,
363,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-37+AF8-363,37,64,0.001,CartPole+AC0-v0,0.001,False,False,50,45,1,1,18.7,50,2.60551765759786,,,,,,,,,,,,,,,,,,
342,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-35+AF8-342,35,32,0.01,CartPole+AC0-v0,0.01,False,False,50,11,1,1,11.52,28,1.85068985548886,,,,,,,,,,,,,,,,,,
331,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-34+AF8-331,34,32,0.001,CartPole+AC0-v0,0.01,False,False,50,11,1,1,17.36,64,2.40230544046922,,,,,,,,,,,,,,,,,,
346,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-35+AF8-346,35,32,0.01,CartPole+AC0-v0,0.01,False,False,50,33,1,1,14.26,50,2.30804071823756,,,,,,,,,,,,,,,,,,
341,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-35+AF8-341,35,32,0.01,CartPole+AC0-v0,0.01,False,False,50,15,1,1,19.7,68,3.43544453382492,,,,,,,,,,,,,,,,,,
414,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-42+AF8-414,42,64,0.1,CartPole+AC0-v0,0.0001,False,False,50,19,1,1,19.82,74,2.97988518288261,,,,,,,,,,,,,,,,,,
415,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-42+AF8-415,42,64,0.1,CartPole+AC0-v0,0.0001,False,False,50,15,1,1,19.64,46,3.83757562637329,,,,,,,,,,,,,,,,,,
411,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-42+AF8-411,42,64,0.1,CartPole+AC0-v0,0.0001,False,False,50,14,1,1,19.82,43,3.32031039680753,,,,,,,,,,,,,,,,,,
440,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-44+AF8-440,44,64,0.01,CartPole+AC0-v0,0.01,False,False,50,8,1,1,10.96,45,3.75113356113434,,,,,,,,,,,,,,,,,,
416,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-42+AF8-416,42,64,0.1,CartPole+AC0-v0,0.0001,False,False,50,18,1,1,22.04,47,2.8686640130149,,,,,,,,,,,,,,,,,,
403,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-41+AF8-403,41,64,0.01,CartPole+AC0-v0,0.0001,False,False,50,44,1,1,21.24,48,1.9131469713016,,,,,,,,,,,,,,,,,,
422,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-43+AF8-422,43,64,0.001,CartPole+AC0-v0,0.01,False,False,50,13,1,1,10.92,50,2.44017898119413,,,,,,,,,,,,,,,,,,
426,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-43+AF8-426,43,64,0.001,CartPole+AC0-v0,0.01,False,False,50,9,1,1,10.84,29,1.64320086108314,,,,,,,,,,,,,,,,,,
409,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-41+AF8-409,41,64,0.01,CartPole+AC0-v0,0.0001,False,False,50,18,1,1,20.14,88,2.29867643117905,,,,,,,,,,,,,,,,,,
402,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-41+AF8-402,41,64,0.01,CartPole+AC0-v0,0.0001,False,False,50,15,1,1,21.94,59,4.66367573738098,,,,,,,,,,,,,,,,,,
404,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-41+AF8-404,41,64,0.01,CartPole+AC0-v0,0.0001,False,False,50,23,1,1,23.34,49,2.70148471645687,,,,,,,,,,,,,,,,,,
383,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-39+AF8-383,39,64,0.1,CartPole+AC0-v0,0.001,False,False,50,32,1,1,18.42,44,2.37195197027177,,,,,,,,,,,,,,,,,,
410,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-41+AF8-410,41,64,0.01,CartPole+AC0-v0,0.0001,False,False,50,24,1,1,23.18,69,2.15542774399122,,,,,,,,,,,,,,,,,,
428,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-43+AF8-428,43,64,0.001,CartPole+AC0-v0,0.01,False,False,50,9,1,1,11.26,42,2.36959739526113,,,,,,,,,,,,,,,,,,
316,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-32+AF8-316,32,32,0.01,CartPole+AC0-v0,0.0001,False,False,50,16,1,1,21.24,66,2.31754018366337,,,,,,,,,,,,,,,,,,
401,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-41+AF8-401,41,64,0.01,CartPole+AC0-v0,0.0001,False,False,50,37,1,1,23.1,64,2.76343105129293,,,,,,,,,,,,,,,,,,
407,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-41+AF8-407,41,64,0.01,CartPole+AC0-v0,0.0001,False,False,50,14,1,1,22.54,50,2.97768920660019,,,,,,,,,,,,,,,,,,
529,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-53+AF8-529,53,124,0.01,CartPole+AC0-v0,0.01,False,False,50,10,1,1,11.8,41,1.01515241265297,,,,,,,,,,,,,,,,,,
413,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-42+AF8-413,42,64,0.1,CartPole+AC0-v0,0.0001,False,False,50,23,1,1,23.4,52,2.90033856423005,,,,,,,,,,,,,,,,,,
319,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-32+AF8-319,32,32,0.01,CartPole+AC0-v0,0.0001,False,False,50,25,1,1,20.02,59,2.09238466262817,,,,,,,,,,,,,,,,,,
412,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-42+AF8-412,42,64,0.1,CartPole+AC0-v0,0.0001,False,False,50,16,1,1,25.64,73,4.58743700385094,,,,,,,,,,,,,,,,,,
329,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-33+AF8-329,33,32,0.1,CartPole+AC0-v0,0.0001,False,False,50,30,1,1,20.6,63,4.52640498280525,,,,,,,,,,,,,,,,,,
313,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-32+AF8-313,32,32,0.01,CartPole+AC0-v0,0.0001,False,False,50,37,1,1,21.46,49,2.76055191819732,,,,,,,,,,,,,,,,,,
439,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-44+AF8-439,44,64,0.01,CartPole+AC0-v0,0.01,False,False,50,47,1,1,16.92,48,2.35425653609824,,,,,,,,,,,,,,,,,,
406,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-41+AF8-406,41,64,0.01,CartPole+AC0-v0,0.0001,False,False,50,22,1,1,25.24,81,2.65403247421438,,,,,,,,,,,,,,,,,,
443,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-45+AF8-443,45,64,0.1,CartPole+AC0-v0,0.01,False,False,50,24,1,1,14.54,29,2.70475040624539,,,,,,,,,,,,,,,,,,
326,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-33+AF8-326,33,32,0.1,CartPole+AC0-v0,0.0001,False,False,50,11,1,1,20.36,56,3.89515303481709,,,,,,,,,,,,,,,,,,
315,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-32+AF8-315,32,32,0.01,CartPole+AC0-v0,0.0001,False,False,50,23,1,1,22.86,60,2.41301102741905,,,,,,,,,,,,,,,,,,
323,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-33+AF8-323,33,32,0.1,CartPole+AC0-v0,0.0001,False,False,50,13,1,1,23.14,98,3.70856933410351,,,,,,,,,,,,,,,,,,
368,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-37+AF8-368,37,64,0.001,CartPole+AC0-v0,0.001,False,False,50,11,1,1,15.78,42,3.35337344082919,,,,,,,,,,,,,,,,,,
393,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-40+AF8-393,40,64,0.001,CartPole+AC0-v0,0.0001,False,False,50,19,1,1,19.74,68,3.57601005780069,,,,,,,,,,,,,,,,,,
322,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-33+AF8-322,33,32,0.1,CartPole+AC0-v0,0.0001,False,False,50,18,1,1,22.3,56,4.28289376364814,,,,,,,,,,,,,,,,,,
320,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-32+AF8-320,32,32,0.01,CartPole+AC0-v0,0.0001,False,False,50,28,1,1,21.38,60,2.88728359022311,,,,,,,,,,,,,,,,,,
312,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-32+AF8-312,32,32,0.01,CartPole+AC0-v0,0.0001,False,False,50,16,1,1,22.36,60,2.95621750131249,,,,,,,,,,,,,,,,,,
390,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-39+AF8-390,39,64,0.1,CartPole+AC0-v0,0.001,False,False,50,61,1,1,20.04,61,3.51847936090876,,,,,,,,,,,,,,,,,,
432,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-44+AF8-432,44,64,0.01,CartPole+AC0-v0,0.01,False,False,50,10,1,1,14.48,48,1.85012718439102,,,,,,,,,,,,,,,,,,
330,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-33+AF8-330,33,32,0.1,CartPole+AC0-v0,0.0001,False,False,50,10,1,1,23.98,58,5.02251582145691,,,,,,,,,,,,,,,,,,
400,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-40+AF8-400,40,64,0.001,CartPole+AC0-v0,0.0001,False,False,50,46,1,1,20.88,56,2.98294931909312,,,,,,,,,,,,,,,,,,
435,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-44+AF8-435,44,64,0.01,CartPole+AC0-v0,0.01,False,False,50,15,1,1,11.8,30,2.04417991638184,,,,,,,,,,,,,,,,,,
394,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-40+AF8-394,40,64,0.001,CartPole+AC0-v0,0.0001,False,False,50,13,1,1,21.7,59,3.40209111800561,,,,,,,,,,,,,,,,,,
311,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-32+AF8-311,32,32,0.01,CartPole+AC0-v0,0.0001,False,False,50,9,1,1,23.54,105,2.93923438257641,,,,,,,,,,,,,,,,,,
321,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-33+AF8-321,33,32,0.1,CartPole+AC0-v0,0.0001,False,False,50,27,1,1,24.24,119,7.97462535787512,,,,,,,,,,,,,,,,,,
367,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-37+AF8-367,37,64,0.001,CartPole+AC0-v0,0.001,False,False,50,13,1,1,17.38,43,3.29278190319355,,,,,,,,,,,,,,,,,,
366,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-37+AF8-366,37,64,0.001,CartPole+AC0-v0,0.001,False,False,50,10,1,1,16.32,47,2.66805985569954,,,,,,,,,,,,,,,,,74,2.84477866292
387,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-39+AF8-387,39,64,0.1,CartPole+AC0-v0,0.001,False,False,50,15,1,1,21.02,54,4.03964722156525,,,,,,,,,,,,,,,,,,
328,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-33+AF8-328,33,32,0.1,CartPole+AC0-v0,0.0001,False,False,50,19,1,1,20.82,64,3.76068773081428,,,,,,,,,,,,,,,,,,
442,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-45+AF8-442,45,64,0.1,CartPole+AC0-v0,0.01,False,False,50,9,1,1,16.84,58,2.04949343204498,,,,,,,,,,,,,,,,,,
370,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-37+AF8-370,37,64,0.001,CartPole+AC0-v0,0.001,False,False,50,25,1,1,18.58,57,2.68377795219421,,,,,,,,,,,,,,,,,,
530,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-53+AF8-530,53,124,0.01,CartPole+AC0-v0,0.01,False,False,50,19,1,1,15.28,61,1.99684493478976,,,,,,,,,,,,,,,,,,
395,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-40+AF8-395,40,64,0.001,CartPole+AC0-v0,0.0001,False,False,50,16,1,1,22.36,55,2.86937915533781,,,,,,,,,,,,,,,,,,
327,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-33+AF8-327,33,32,0.1,CartPole+AC0-v0,0.0001,False,False,50,15,1,1,24.12,63,2.5987303952376,,,,,,,,,,,,,,,,,,
318,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-32+AF8-318,32,32,0.01,CartPole+AC0-v0,0.0001,False,False,50,16,1,1,25.4,73,4.62521163374186,,,,,,,,,,,,,,,,,,
391,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-40+AF8-391,40,64,0.001,CartPole+AC0-v0,0.0001,False,False,50,10,1,1,21.14,58,3.00114885568619,,,,,,,,,,,,,,,,,,
449,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-45+AF8-449,45,64,0.1,CartPole+AC0-v0,0.01,False,False,50,10,1,1,17.88,50,2.25862863063812,,,,,,,,,,,,,,,,,,
433,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-44+AF8-433,44,64,0.01,CartPole+AC0-v0,0.01,False,False,50,9,1,1,14.38,43,2.10811573929257,,,,,,,,,,,,,,,,,,
344,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-35+AF8-344,35,32,0.01,CartPole+AC0-v0,0.01,False,False,50,30,1,1,18.2,111,1.61406753361225,,,,,,,,,,,,,,,,,,
514,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-52+AF8-514,52,124,0.001,CartPole+AC0-v0,0.01,False,False,50,9,1,1,11.04,28,1.54833544625176,,,,,,,,,,,,,,,,,,
520,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-52+AF8-520,52,124,0.001,CartPole+AC0-v0,0.01,False,False,50,10,1,1,11.04,22,1.99101370573044,,,,,,,,,,,,,,,,,,
512,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-52+AF8-512,52,124,0.001,CartPole+AC0-v0,0.01,False,False,50,10,1,1,11.42,33,2.32093333005905,,,,,,,,,,,,,,,,,,
317,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-32+AF8-317,32,32,0.01,CartPole+AC0-v0,0.0001,False,False,50,26,1,1,28.7,89,2.94719367990127,,,,,,,,,,,,,,,,,,
392,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-40+AF8-392,40,64,0.001,CartPole+AC0-v0,0.0001,False,False,50,10,1,1,22.7,73,3.74986615180969,,,,,,,,,,,,,,,,,,
434,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-44+AF8-434,44,64,0.01,CartPole+AC0-v0,0.01,False,False,50,21,1,1,19.54,35,2.02610617592221,,,,,,,,,,,,,,,,,,
417,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-42+AF8-417,42,64,0.1,CartPole+AC0-v0,0.0001,False,False,50,12,1,1,20.36,54,4.67027207215627,,,,,,,,,,,,,,,,,,
515,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-52+AF8-515,52,124,0.001,CartPole+AC0-v0,0.01,False,False,50,10,1,1,11.64,30,2.08058825731277,,,,,,,,,,,,,,,,,,
436,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-44+AF8-436,44,64,0.01,CartPole+AC0-v0,0.01,False,False,50,37,1,1,19.78,68,2.00981056045841,,,,,,,,,,,,,,,,,,
388,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-39+AF8-388,39,64,0.1,CartPole+AC0-v0,0.001,False,False,50,19,1,1,25.82,76,4.04940004097788,,,,,,,,,,,,,,,,,,
450,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-45+AF8-450,45,64,0.1,CartPole+AC0-v0,0.01,False,False,50,20,1,1,20.82,89,6.11167795658112,,,,,,,,,,,,,,,,,,
516,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-52+AF8-516,52,124,0.001,CartPole+AC0-v0,0.01,False,False,50,9,1,1,11.7,35,1.79066424899631,,,,,,,,,,,,,,,,,,
513,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-52+AF8-513,52,124,0.001,CartPole+AC0-v0,0.01,False,False,50,10,1,1,13.38,48,1.77109351158142,,,,,,,,,,,,,,,,,,
518,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-52+AF8-518,52,124,0.001,CartPole+AC0-v0,0.01,False,False,50,9,1,1,11.58,41,1.81175736586253,,,,,,,,,,,,,,,,,,
420,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-42+AF8-420,42,64,0.1,CartPole+AC0-v0,0.0001,False,False,50,24,1,1,20.28,75,3.26658005019029,,,,,,,,,,,,,,,,,,
379,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-38+AF8-379,38,64,0.01,CartPole+AC0-v0,0.001,False,False,50,28,1,1,21.1,42,1.96487147893224,,,,,,,,,,,,,,,,,,
441,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-45+AF8-441,45,64,0.1,CartPole+AC0-v0,0.01,False,False,50,12,1,1,24.54,108,3.50821329156558,,,,,,,,,,,,,,,,,,
511,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-52+AF8-511,52,124,0.001,CartPole+AC0-v0,0.01,False,False,50,11,1,1,13.78,69,2.06622812964699,,,,,,,,,,,,,,,,,,
522,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-53+AF8-522,53,124,0.01,CartPole+AC0-v0,0.01,False,False,50,14,1,1,12.94,34,2.0414479630334,,,,,,,,,,,,,,,,,,
476,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-48+AF8-476,48,124,0.1,CartPole+AC0-v0,0.001,False,False,50,23,1,1,17.32,35,1.59703507630721,,,,,,,,,,,,,,,,,,
478,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-48+AF8-478,48,124,0.1,CartPole+AC0-v0,0.001,False,False,50,43,1,1,17.48,43,2.51775691675585,,,,,,,,,,,,,,,,,,
479,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-48+AF8-479,48,124,0.1,CartPole+AC0-v0,0.001,False,False,50,9,1,1,16.8,43,1.519199166033,,,,,,,,,,,,,,,,,,
372,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-38+AF8-372,38,64,0.01,CartPole+AC0-v0,0.001,False,False,50,36,1,1,26.88,106,2.76342180536853,,,,,,,,,,,,,,,,,,
376,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-38+AF8-376,38,64,0.01,CartPole+AC0-v0,0.001,False,False,50,10,1,1,22.16,120,2.13379017114639,,,,,,,,,,,,,,,,,,
460,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-46+AF8-460,46,124,0.001,CartPole+AC0-v0,0.001,False,False,50,10,1,1,15.56,37,2.68712022304535,,,,,,,,,,,,,,,,,,
477,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-48+AF8-477,48,124,0.1,CartPole+AC0-v0,0.001,False,False,50,13,1,1,18,64,1.40794781079659,,,,,,,,,,,,,,,,,,
343,apr+AF8-28+AF8-cart+AF8-pole+AF8-grid+AF8-35+AF8-343,35,32,0.01,CartPole+AC0-v0,0.01,False,False,50,37,1,1,28.5,126,2.50670975043967,,,,,,,,,,,,,,,,,,
